timestamp,pressione_bar,portata_l_s,anomalia
2023-05-19 13:00:00,4.133934509766008,90.22964659312257,0
2023-05-19 14:00:00,4.0733196492193695,92.07074977375365,0
2023-05-19 15:00:00,3.812024042734529,108.7954602813264,0
2023-05-19 16:00:00,3.8972266165326612,118.57424607150453,0
2023-05-19 17:00:00,3.78815729562221,100.31907365104092,0
2023-05-19 18:00:00,3.9874641805453654,104.63249518898445,0
2023-05-19 19:00:00,4.191028464100247,125.53322416952857,0
2023-05-19 20:00:00,3.802854790732891,103.61129769232852,0
2023-05-19 21:00:00,4.100809303103569,139.02524671270592,0
2023-05-19 22:00:00,3.893948476325512,108.48264468447316,0
2023-05-19 23:00:00,3.8414254335475313,73.58855861266274,0
2023-05-20 00:00:00,3.9785939280090883,111.30012431656799,0
2023-05-20 01:00:00,3.1502103416737146,147.27947444678188,1
2023-05-20 02:00:00,3.8892701389305637,119.34629131124119,0
2023-05-20 03:00:00,3.0324132684226575,146.35968455581425,1
2023-05-20 04:00:00,4.392945026583278,97.92316024024339,0
2023-05-20 05:00:00,4.007052710394346,81.63552645565952,0
2023-05-20 06:00:00,3.860054898401483,96.86465114070963,0
2023-05-20 07:00:00,4.042795982146845,87.2421931868605,0
2023-05-20 08:00:00,3.977534390061834,91.29214825292917,0
2023-05-20 09:00:00,3.9558060800933554,108.82867606630914,0
2023-05-20 10:00:00,4.122833340008685,125.0485675652711,0
2023-05-20 11:00:00,4.151501542009461,105.92007294734472,0
2023-05-20 12:00:00,3.8938997704778946,82.06175406947224,0
2023-05-20 13:00:00,3.884836351871064,106.66904002330212,0
2023-05-20 14:00:00,3.944989660569671,117.94947229968477,0
2023-05-20 15:00:00,3.539615767052883,90.85325643520926,0
2023-05-20 16:00:00,3.6969617875602894,97.98974249990623,0
2023-05-20 17:00:00,4.273374853488905,100.22032292093796,0
2023-05-20 18:00:00,4.328993542700257,88.2265253037664,0
2023-05-20 19:00:00,3.9501927920887243,109.72420650765788,0
2023-05-20 20:00:00,4.1153113926111535,98.18577777088328,0
2023-05-20 21:00:00,4.062250030908707,106.29298665860541,0
2023-05-20 22:00:00,4.6157761616910475,86.6876173329685,0
2023-05-20 23:00:00,4.2239149822869155,93.43812549514884,0
2023-05-21 00:00:00,3.9744164817038468,110.83572036741657,0
2023-05-21 01:00:00,3.8088919118799147,94.40750271862349,0
2023-05-21 02:00:00,3.6787107359484854,125.90445776850108,0
2023-05-21 03:00:00,4.040692727173445,94.00545721578096,0
2023-05-21 04:00:00,3.848729850943139,103.37027088627829,0
2023-05-21 05:00:00,3.715549258080465,113.98886247809635,0
2023-05-21 06:00:00,3.8706854231514947,78.72451400600453,0
2023-05-21 07:00:00,3.783690399277121,73.58786782028837,0
2023-05-21 08:00:00,4.337428327014513,77.11515528144858,0
2023-05-21 09:00:00,4.17632795138989,118.93876155140774,0
2023-05-21 10:00:00,3.9984054717366764,91.72212781161329,0
2023-05-21 11:00:00,4.295988827778006,138.37298928502378,0
2023-05-21 12:00:00,4.015473661529524,91.53628602013917,0
2023-05-21 13:00:00,3.8277431597343474,102.76826954795555,0
2023-05-21 14:00:00,4.3046248154539315,123.13164928851813,0
2023-05-21 15:00:00,4.1077820087369314,130.09139332238684,0
2023-05-21 16:00:00,3.7925507691347087,130.92255364954596,0
2023-05-21 17:00:00,3.9619322643832784,118.12549345889714,0
2023-05-21 18:00:00,3.8248763493230484,115.36093788717193,0
2023-05-21 19:00:00,3.7234400538071326,108.88790423801774,0
2023-05-21 20:00:00,4.185235509506328,111.67541614249957,0
2023-05-21 21:00:00,4.381883328094026,91.732214255072,0
2023-05-21 22:00:00,2.902310122505738,136.29066524058803,1
2023-05-21 23:00:00,4.112593847338114,99.94938313883571,0
2023-05-22 00:00:00,3.8698714861756347,97.44723066212607,0
2023-05-22 01:00:00,3.493269924871105,133.33687319778056,1
2023-05-22 02:00:00,3.881521215152226,110.44581171185072,0
2023-05-22 03:00:00,3.8272018460640367,114.32957812855766,0
2023-05-22 04:00:00,3.363860783723202,130.29307513661985,1
2023-05-22 05:00:00,3.8338099767177924,122.16295121582893,0
2023-05-22 06:00:00,4.054091365155967,82.87466328799742,0
2023-05-22 07:00:00,3.9899523781101727,97.09510811080423,0
2023-05-22 08:00:00,3.952210390626718,89.24766519095793,0
2023-05-22 09:00:00,3.8184872675916806,72.0019507439041,0
2023-05-22 10:00:00,3.8846457338863334,98.7597897123595,0
2023-05-22 11:00:00,4.151078245165151,98.17378737425075,0
2023-05-22 12:00:00,4.100183437524876,122.70174614863197,0
2023-05-22 13:00:00,3.8044889510402897,109.46217526832166,0
2023-05-22 14:00:00,4.019866461085845,84.63719763506192,0
2023-05-22 15:00:00,4.150277424674358,127.81138849501282,0
2023-05-22 16:00:00,3.6661189437757256,118.31550543288029,0
2023-05-22 17:00:00,4.108672038475987,108.73146555202923,0
2023-05-22 18:00:00,3.8674752482108308,96.60273851725252,0
2023-05-22 19:00:00,4.114119733718632,85.60841144914781,0
2023-05-22 20:00:00,3.8473481686914965,94.4168983589342,0
2023-05-22 21:00:00,3.639023579867096,116.33122929556279,0
2023-05-22 22:00:00,3.6744915124233675,128.26879458901914,0
2023-05-22 23:00:00,4.009616989332277,123.14865292408284,0
2023-05-23 00:00:00,4.051944500344296,92.6672586732059,0
2023-05-23 01:00:00,3.8191366749791182,83.20573850066484,0
2023-05-23 02:00:00,4.127718491755475,102.11329370366806,0
2023-05-23 03:00:00,3.667695987546208,73.47340951655723,0
2023-05-23 04:00:00,3.986784040270537,104.84751571277172,0
2023-05-23 05:00:00,3.757796760047509,97.78596120551997,0
2023-05-23 06:00:00,3.869632778439568,93.00945247197636,0
2023-05-23 07:00:00,4.009479734263283,76.07945399099808,0
2023-05-23 08:00:00,3.148884177962823,145.73083136125544,1
2023-05-23 09:00:00,3.923088891154035,92.00948740507133,0
2023-05-23 10:00:00,4.201258561842888,82.45124746434568,0
2023-05-23 11:00:00,3.8846216260953703,56.91606680077526,0
2023-05-23 12:00:00,4.167138422413029,99.58727642424046,0
2023-05-23 13:00:00,3.7740586290684766,126.58377395004617,0
2023-05-23 14:00:00,4.105960835583057,124.91888821821806,0
2023-05-23 15:00:00,4.28831372413158,93.14355615120593,0
2023-05-23 16:00:00,3.505671099974542,90.9668190945733,0
2023-05-23 17:00:00,3.8406209489059044,107.03161384112536,0
2023-05-23 18:00:00,4.115414425436108,85.02421841217563,0
2023-05-23 19:00:00,3.9593909227914015,104.52687849729199,0
2023-05-23 20:00:00,4.074229174674262,111.49120417577035,0
2023-05-23 21:00:00,3.879202962656836,118.40399835826462,0
2023-05-23 22:00:00,4.01731795749458,98.4976888528007,0
2023-05-23 23:00:00,3.968864552921584,96.94489374734552,0
2023-05-24 00:00:00,4.233556412331962,86.83026119865158,0
2023-05-24 01:00:00,4.050884168660243,87.5967946894021,0
2023-05-24 02:00:00,4.06752053241504,96.6028166214771,0
2023-05-24 03:00:00,3.9176246067755067,105.51048260224267,0
2023-05-24 04:00:00,3.902478755185501,113.70376939349875,0
2023-05-24 05:00:00,3.913488362436076,87.95231573979483,0
2023-05-24 06:00:00,4.07889042847566,122.39032853439282,0
2023-05-24 07:00:00,3.9158031038359473,95.93314598436147,0
2023-05-24 08:00:00,4.057954971379282,99.67949058477346,0
2023-05-24 09:00:00,4.415080159729087,88.79182481278265,0
2023-05-24 10:00:00,4.174224940686338,63.63639609590587,0
2023-05-24 11:00:00,3.934795293566432,113.26068094541574,0
2023-05-24 12:00:00,4.240242784432789,111.0526584563865,0
2023-05-24 13:00:00,3.9183849253956895,95.7800866432268,0
2023-05-24 14:00:00,3.592375092964429,101.00486075837308,0
2023-05-24 15:00:00,3.798382737816519,107.73908826556149,0
2023-05-24 16:00:00,3.6258416157948288,76.56181214670187,0
2023-05-24 17:00:00,3.9296973031917384,92.06420983980559,0
2023-05-24 18:00:00,4.003683675837911,111.9139701943274,0
2023-05-24 19:00:00,4.335287462455057,81.18565865246126,0
2023-05-24 20:00:00,4.065385474752833,104.40336898249944,0
2023-05-24 21:00:00,3.956179894238227,79.65127293064893,0
2023-05-24 22:00:00,4.165881116236698,106.9964497365029,0
2023-05-24 23:00:00,3.557772938198423,99.46537776553775,0
2023-05-25 00:00:00,4.047122911621713,75.77302276141737,0
2023-05-25 01:00:00,4.154173038777393,117.47109031685757,0
2023-05-25 02:00:00,3.7042827508440315,88.98112634802926,0
2023-05-25 03:00:00,4.228750808641386,87.84621344478428,0
2023-05-25 04:00:00,4.067699281498883,103.00853795846415,0
2023-05-25 05:00:00,3.9169424172198397,117.22956024143073,0
2023-05-25 06:00:00,4.126556373221257,84.76267271532404,0
2023-05-25 07:00:00,4.454138571560879,100.92519774771958,0
2023-05-25 08:00:00,4.036373251011699,106.4322475049586,0
2023-05-25 09:00:00,4.049644117260067,110.39658410894717,0
2023-05-25 10:00:00,3.908127820091951,102.64662332915837,0
2023-05-25 11:00:00,3.8300311261070417,94.49458241375017,0
2023-05-25 12:00:00,4.166067163308849,87.5861466902692,0
2023-05-25 13:00:00,3.8287832348182267,101.29215824569562,0
2023-05-25 14:00:00,4.014313247443878,83.9179148202159,0
2023-05-25 15:00:00,3.9044685106469768,56.17974274758089,0
2023-05-25 16:00:00,4.095795965149279,106.54839706236501,0
2023-05-25 17:00:00,4.06673242105739,113.55902261629294,0
2023-05-25 18:00:00,4.20750798885158,64.55601346687243,0
2023-05-25 19:00:00,3.8979967202290506,84.85403942935093,0
2023-05-25 20:00:00,3.946025012941326,109.28731391507796,0
2023-05-25 21:00:00,3.8042472568435386,130.8624320456755,0
2023-05-25 22:00:00,3.9111413479847776,100.31190561513112,0
2023-05-25 23:00:00,4.07546009860897,89.07995588156298,0
2023-05-26 00:00:00,4.151397723329071,97.2565533834274,0
2023-05-26 01:00:00,3.8155669351644748,120.62314628722277,0
2023-05-26 02:00:00,3.4071192226911435,124.7912007426432,1
2023-05-26 03:00:00,4.2711275717609904,88.01211990024619,0
2023-05-26 04:00:00,4.08268698064474,92.75884716726951,0
2023-05-26 05:00:00,4.3753591625116135,85.70007087611931,0
2023-05-26 06:00:00,3.845242160179285,101.84005473992194,0
2023-05-26 07:00:00,3.7510690593377167,124.3701768770434,0
2023-05-26 08:00:00,3.6442559502191445,104.84618909674043,0
2023-05-26 09:00:00,4.299208862297837,96.21469746810568,0
2023-05-26 10:00:00,4.130873131270811,95.62283096626683,0
2023-05-26 11:00:00,3.988883065817909,76.55213786955014,0
2023-05-26 12:00:00,3.3496566480183616,156.07754335929081,1
2023-05-26 13:00:00,3.774902190540325,98.83244204480798,0
2023-05-26 14:00:00,4.489150395923366,97.29280129614061,0
2023-05-26 15:00:00,4.025844236395045,147.8966135176729,0
2023-05-26 16:00:00,4.021878958920978,104.48129362548529,0
2023-05-26 17:00:00,3.447731074640604,114.79407312655007,1
2023-05-26 18:00:00,4.096201846347343,93.60463605691685,0
2023-05-26 19:00:00,4.044776804855826,117.22668563795132,0
2023-05-26 20:00:00,3.8419051089109377,101.69905615806647,0
2023-05-26 21:00:00,3.3869228170811088,118.63605372223995,1
2023-05-26 22:00:00,4.376404899295006,113.78843401862805,0
2023-05-26 23:00:00,4.269084009230996,89.97783871691509,0
2023-05-27 00:00:00,4.318637325327879,128.09946664326318,0
2023-05-27 01:00:00,3.897756864713763,116.20072098571973,0
2023-05-27 02:00:00,2.8350105226946787,124.07888246424494,1
2023-05-27 03:00:00,3.9748426159800703,119.2152454260267,0
2023-05-27 04:00:00,4.011144982457739,101.01783265791104,0
2023-05-27 05:00:00,4.21883830369419,112.79160512683329,0
2023-05-27 06:00:00,3.6615070740570363,107.27099225941713,0
2023-05-27 07:00:00,4.305910063892123,87.3046501751369,0
2023-05-27 08:00:00,3.968398420284202,90.34675251523807,0
2023-05-27 09:00:00,3.914623786010516,115.44941226371742,0
2023-05-27 10:00:00,3.7975791249479665,94.97837001840189,0
2023-05-27 11:00:00,3.669028665626846,93.94527305137005,0
2023-05-27 12:00:00,4.164634116792383,85.6731613097597,0
2023-05-27 13:00:00,4.014663593437681,106.35398598390192,0
2023-05-27 14:00:00,3.7420078200517892,130.93787378864718,0
2023-05-27 15:00:00,3.740984245587277,83.9870062861859,0
2023-05-27 16:00:00,3.932843060141974,100.36329185009137,0
2023-05-27 17:00:00,4.333804305057878,121.18330833123144,0
2023-05-27 18:00:00,3.948081729727279,98.80537913131427,0
2023-05-27 19:00:00,3.6993714093763788,106.78557694374601,0
2023-05-27 20:00:00,3.9508513871828113,84.0640970777968,0
2023-05-27 21:00:00,3.945455286050466,106.42460645811472,0
2023-05-27 22:00:00,3.4606226714116857,97.19283602493176,0
2023-05-27 23:00:00,3.9891410266964376,114.78594993519795,0
2023-05-28 00:00:00,3.9538130939582645,117.81079077347127,0
2023-05-28 01:00:00,4.139241272962684,138.8434546302792,0
2023-05-28 02:00:00,4.369791218989069,108.69449759820364,0
2023-05-28 03:00:00,4.225313005909552,104.8869447487325,0
2023-05-28 04:00:00,3.9462222618890337,102.91576452366004,0
2023-05-28 05:00:00,3.7786948182516658,94.70250560783967,0
2023-05-28 06:00:00,4.514671960649972,105.07725765192536,0
2023-05-28 07:00:00,4.011843686802898,95.56897884791456,0
2023-05-28 08:00:00,4.002785858382589,102.52691464404421,0
2023-05-28 09:00:00,3.9951749825779994,119.7639630341194,0
2023-05-28 10:00:00,4.039616952153571,84.90186152080538,0
2023-05-28 11:00:00,3.9711279176152114,117.09817841693568,0
2023-05-28 12:00:00,3.885267598623953,119.75672601009798,0
2023-05-28 13:00:00,3.8906282117519218,98.22897209513381,0
2023-05-28 14:00:00,3.033573005311815,104.33184877145095,1
2023-05-28 15:00:00,3.891315045773247,90.88267019358351,0
2023-05-28 16:00:00,3.857430843464567,119.45491819841664,0
2023-05-28 17:00:00,3.4881457690677555,127.04126912234324,1
2023-05-28 18:00:00,3.949004556515829,85.01046651557634,0
2023-05-28 19:00:00,4.300798597716538,92.42837618157674,0
2023-05-28 20:00:00,3.469806038321398,112.60930039756829,0
2023-05-28 21:00:00,4.218301370384492,108.20100352302069,0
2023-05-28 22:00:00,4.249217038499526,96.41601851245458,0
2023-05-28 23:00:00,3.58532195351837,94.49763382277969,0
2023-05-29 00:00:00,3.9314624811839303,94.12362776434267,0
2023-05-29 01:00:00,3.9257118268008417,86.16384723252246,0
2023-05-29 02:00:00,3.7184976610564355,124.23063534204162,0
2023-05-29 03:00:00,3.844436662481825,95.1651929618299,0
2023-05-29 04:00:00,3.7778848309068342,118.25737781238244,0
2023-05-29 05:00:00,4.3504540886847245,122.81974077883677,0
2023-05-29 06:00:00,4.187135678629493,114.9746634722194,0
2023-05-29 07:00:00,4.254311018998831,93.52569530922928,0
2023-05-29 08:00:00,4.1443344128086474,106.05595135504915,0
2023-05-29 09:00:00,3.7741896457565542,99.63706590413626,0
2023-05-29 10:00:00,3.8950959467440454,86.44447208904808,0
2023-05-29 11:00:00,4.097874912245584,104.86538922582405,0
2023-05-29 12:00:00,3.7555744382216107,82.31440313260296,0
2023-05-29 13:00:00,4.142599686034478,117.81519082692346,0
2023-05-29 14:00:00,3.951934920368373,93.0307405405241,0
2023-05-29 15:00:00,3.032676583884128,137.68289915393842,1
2023-05-29 16:00:00,4.142191993640698,104.24931807319213,0
2023-05-29 17:00:00,4.088852662297208,96.11642539443883,0
2023-05-29 18:00:00,3.9278067668361842,108.80040702212912,0
2023-05-29 19:00:00,3.3659723790822387,141.10865520721362,1
2023-05-29 20:00:00,3.7837873344800204,113.06945946185866,0
2023-05-29 21:00:00,4.1231871213888525,79.81030479629877,0
2023-05-29 22:00:00,4.1186202515936765,101.89569369319618,0
2023-05-29 23:00:00,3.938090712137202,129.08393498587427,0
2023-05-30 00:00:00,4.065226604448424,84.99503013091638,0
2023-05-30 01:00:00,3.7497772847229394,89.83382544212722,0
2023-05-30 02:00:00,4.184805403841381,107.70861774488372,0
2023-05-30 03:00:00,3.9630195727114024,102.69372672909397,0
2023-05-30 04:00:00,3.895455395896192,105.25945148910338,0
2023-05-30 05:00:00,4.2098018451673775,107.33780695221495,0
2023-05-30 06:00:00,3.859131261891448,109.52082202842655,0
2023-05-30 07:00:00,3.718307740727288,116.64549762934334,0
2023-05-30 08:00:00,3.688674165295219,106.14727985392769,0
2023-05-30 09:00:00,4.121201990269128,96.38113518072187,0
2023-05-30 10:00:00,3.743914129500743,110.08860551804096,0
2023-05-30 11:00:00,4.350958836396873,128.49822902342822,0
2023-05-30 12:00:00,3.5836141184232555,98.0104938042614,0
2023-05-30 13:00:00,4.339291273658008,85.38206042994038,0
2023-05-30 14:00:00,4.042203493440524,116.60621003930459,0
2023-05-30 15:00:00,3.9806573776259215,98.19428254069602,0
2023-05-30 16:00:00,3.89101618263821,67.40995680978946,0
2023-05-30 17:00:00,4.079827222870414,112.71132515725633,0
2023-05-30 18:00:00,3.99247305951503,91.97007721069116,0
2023-05-30 19:00:00,4.220660376403305,98.64200076543759,0
2023-05-30 20:00:00,4.0228455297324075,104.97970495853522,0
2023-05-30 21:00:00,4.0300603522923755,102.857495196686,0
2023-05-30 22:00:00,3.927277557557229,110.6417772570856,0
2023-05-30 23:00:00,3.9886108752557865,93.46770444145236,0
2023-05-31 00:00:00,4.061560353778412,107.69658697264124,0
2023-05-31 01:00:00,3.657966321468675,96.10679983624124,0
2023-05-31 02:00:00,3.7303629155788576,111.08215721331254,0
2023-05-31 03:00:00,4.148652818804543,109.23051226019581,0
2023-05-31 04:00:00,4.034173087625589,85.96841946933107,0
2023-05-31 05:00:00,3.963203332729464,116.28973174262549,0
2023-05-31 06:00:00,3.5351153246142912,134.6264049099792,1
2023-05-31 07:00:00,4.069516341072334,112.12086697421718,0
2023-05-31 08:00:00,3.8920480639381276,105.50930970102011,0
2023-05-31 09:00:00,3.8443390549195375,127.57275515192684,0
2023-05-31 10:00:00,4.039169051019536,96.64801026442221,0
2023-05-31 11:00:00,3.8043254444769934,94.76024805822703,0
2023-05-31 12:00:00,4.081650551142895,99.708705911684,0
2023-05-31 13:00:00,3.6594832791524317,95.45230325748587,0
2023-05-31 14:00:00,4.205831127465129,111.99912852913076,0
2023-05-31 15:00:00,4.094519496482609,75.75534087345119,0
2023-05-31 16:00:00,4.051205946862775,84.19476371280469,0
2023-05-31 17:00:00,4.196538196789103,83.9829561763121,0
2023-05-31 18:00:00,4.333094888892515,114.25461387960364,0
2023-05-31 19:00:00,4.202874013003626,125.65920058872888,0
2023-05-31 20:00:00,3.6318251537336708,98.43326172193792,0
2023-05-31 21:00:00,3.7440846066528595,97.46767415214984,0
2023-05-31 22:00:00,3.8750362844608643,101.05078244669772,0
2023-05-31 23:00:00,4.005218210042167,117.42817453912286,0
2023-06-01 00:00:00,4.103531804093825,86.0897029871414,0
2023-06-01 01:00:00,3.854851237369307,103.57553474102178,0
2023-06-01 02:00:00,4.0373533528954155,114.62796444673644,0
2023-06-01 03:00:00,3.8489234135293353,107.51641254909768,0
2023-06-01 04:00:00,3.8776964394016105,102.84372424898115,0
2023-06-01 05:00:00,3.069826284449873,145.21460037074186,1
2023-06-01 06:00:00,3.8153533507778192,59.451515605011444,0
2023-06-01 07:00:00,3.729663078876733,110.16812979296361,0
2023-06-01 08:00:00,2.9864600979722193,125.84063919374105,1
2023-06-01 09:00:00,4.210728359321568,72.54050654715314,0
2023-06-01 10:00:00,3.8101202222336115,107.66803899287471,0
2023-06-01 11:00:00,4.526476412967478,120.60487817744436,0
2023-06-01 12:00:00,4.0986635801761775,97.93827228058463,0
2023-06-01 13:00:00,3.105595366193911,155.0928352179488,1
2023-06-01 14:00:00,3.8283284439637573,124.18417386982968,0
2023-06-01 15:00:00,4.140061975881799,119.72371680376071,0
2023-06-01 16:00:00,3.1659259966874496,154.78052543479285,1
2023-06-01 17:00:00,4.024401962929073,111.13191236607838,0
2023-06-01 18:00:00,4.512016907653759,101.13150458352389,0
2023-06-01 19:00:00,3.98078802005507,75.97051282154247,0
2023-06-01 20:00:00,4.229854665257135,96.30906267805076,0
2023-06-01 21:00:00,3.8593647149748227,87.35130107025712,0
2023-06-01 22:00:00,3.993002301900608,132.56414076246722,0
2023-06-01 23:00:00,4.354160127127102,97.36171281351496,0
2023-06-02 00:00:00,3.3981747388422425,145.81061912467706,1
2023-06-02 01:00:00,4.362489711599386,108.27228064060701,0
2023-06-02 02:00:00,4.141550387091095,100.65403669558681,0
2023-06-02 03:00:00,3.0351876005189915,151.475401329201,1
2023-06-02 04:00:00,4.126481547811104,90.66025957398323,0
2023-06-02 05:00:00,4.194510889925346,102.91911182855864,0
2023-06-02 06:00:00,4.124361992443439,88.86294121452927,0
2023-06-02 07:00:00,3.6859550560219088,80.19966233168941,0
2023-06-02 08:00:00,3.8545725648350264,90.82346363642071,0
2023-06-02 09:00:00,3.950496272889699,99.44444804427383,0
2023-06-02 10:00:00,3.9851133141799906,93.5604666322411,0
2023-06-02 11:00:00,4.124134419510136,89.61368530189216,0
2023-06-02 12:00:00,4.0355402001866505,78.9052380449225,0
2023-06-02 13:00:00,3.7329311282579796,98.75341641056959,0
2023-06-02 14:00:00,4.076039570201193,77.42919438953497,0
2023-06-02 15:00:00,4.1221171490567645,111.40083945534404,0
2023-06-02 16:00:00,4.111958089586208,101.23659629401755,0
2023-06-02 17:00:00,4.216156145110924,78.13672750802604,0
2023-06-02 18:00:00,4.166784430909781,95.36186384425204,0
2023-06-02 19:00:00,4.091836015845687,88.71765391614124,0
2023-06-02 20:00:00,3.9859668577082705,104.78761765628771,0
2023-06-02 21:00:00,3.6678078132968017,120.10675669034717,0
2023-06-02 22:00:00,4.085923643826517,71.87241295531383,0
2023-06-02 23:00:00,4.041537537432622,101.72539118721126,0
2023-06-03 00:00:00,4.054315767439075,97.5980080665004,0
2023-06-03 01:00:00,3.744650284835938,110.07010114675698,0
2023-06-03 02:00:00,3.7837886919183474,103.19794942356533,0
2023-06-03 03:00:00,4.210630570666581,88.72046002391771,0
2023-06-03 04:00:00,3.992088969228669,95.21419096500072,0
2023-06-03 05:00:00,4.136300139474525,88.05961214794766,0
2023-06-03 06:00:00,4.005663675226092,116.14010707897897,0
2023-06-03 07:00:00,4.005951227899149,100.31967473007913,0
2023-06-03 08:00:00,4.1876567611952,128.5178602862951,0
2023-06-03 09:00:00,3.8967910543565254,99.0900877927807,0
2023-06-03 10:00:00,4.019224155388197,89.37389849634306,0
2023-06-03 11:00:00,3.9075449422589914,77.2942841108076,0
2023-06-03 12:00:00,3.913100754513537,72.95290485616083,0
2023-06-03 13:00:00,3.938165575306272,76.23796085491765,0
2023-06-03 14:00:00,4.044426754326743,104.00689976517225,0
2023-06-03 15:00:00,3.9042502756673043,107.63087534844901,0
2023-06-03 16:00:00,4.251151225114704,76.282139469518,0
2023-06-03 17:00:00,3.8210785395560993,113.42557471114173,0
2023-06-03 18:00:00,3.962625671167728,92.75408422474841,0
2023-06-03 19:00:00,3.166808155973476,140.03610043540613,1
2023-06-03 20:00:00,4.289395576870747,124.18330942383136,0
2023-06-03 21:00:00,4.039310955302315,113.45258973798298,0
2023-06-03 22:00:00,4.206368907893727,95.97204028141252,0
2023-06-03 23:00:00,3.7028879253926057,86.63211661877068,0
2023-06-04 00:00:00,4.0534100531738515,67.72276898006042,0
2023-06-04 01:00:00,4.177926159124687,89.2127002113637,0
2023-06-04 02:00:00,4.016456797855085,96.83304641758458,0
2023-06-04 03:00:00,4.213096075013071,85.19230709273224,0
2023-06-04 04:00:00,3.8965423099799255,98.03114549361543,0
2023-06-04 05:00:00,4.281869488037116,101.15277824438152,0
2023-06-04 06:00:00,4.45977962472385,96.62716027287883,0
2023-06-04 07:00:00,3.927432287912068,90.2499612876481,0
2023-06-04 08:00:00,3.9108994957198457,102.52982007950092,0
2023-06-04 09:00:00,4.29067689542354,106.62910974354114,0
2023-06-04 10:00:00,4.315914429146143,83.64401383835731,0
2023-06-04 11:00:00,3.895427994569346,121.16398569619405,0
2023-06-04 12:00:00,3.9159626365808284,98.52117801573607,0
2023-06-04 13:00:00,3.4214427955642877,138.9223739109014,1
2023-06-04 14:00:00,3.086238463697591,144.9542452583292,1
2023-06-04 15:00:00,3.81626961070316,103.49824196895253,0
2023-06-04 16:00:00,3.7991718466495863,114.29704950869868,0
2023-06-04 17:00:00,3.846440486979174,104.30686247802737,0
2023-06-04 18:00:00,3.9930630225226436,90.81343938039343,0
2023-06-04 19:00:00,4.046842946507304,105.42255287809152,0
2023-06-04 20:00:00,4.310100098562815,82.84410689019008,0
2023-06-04 21:00:00,3.8003291918522417,101.62839558664784,0
2023-06-04 22:00:00,4.196864479695317,99.5015501403331,0
2023-06-04 23:00:00,3.957202231154898,96.87824714091191,0
2023-06-05 00:00:00,3.9901072580695134,98.07193732841604,0
2023-06-05 01:00:00,4.134963898433321,71.77226431753542,0
2023-06-05 02:00:00,3.77545559568754,91.76912638388558,0
2023-06-05 03:00:00,4.07648194923681,101.39267351711672,0
2023-06-05 04:00:00,4.033290441642611,102.39784587996101,0
2023-06-05 05:00:00,4.09849025280163,84.58487288611063,0
2023-06-05 06:00:00,4.057833728781564,118.98561761297051,0
2023-06-05 07:00:00,4.491060027982179,87.00737727678249,0
2023-06-05 08:00:00,3.872452003149737,114.54185800790106,0
2023-06-05 09:00:00,3.8938006089996366,106.40791542807527,0
2023-06-05 10:00:00,3.8753718947150473,90.30659035234295,0
2023-06-05 11:00:00,3.888904576167949,126.62966338914268,0
2023-06-05 12:00:00,3.8725225745386966,82.0954475236528,0
2023-06-05 13:00:00,4.23780330622151,113.78731260415002,0
2023-06-05 14:00:00,4.284100849597971,115.00873477064468,0
2023-06-05 15:00:00,3.885850741250105,89.94069686385032,0
2023-06-05 16:00:00,3.8335288853791543,120.88697950096493,0
2023-06-05 17:00:00,4.094283111277281,96.2493022810157,0
2023-06-05 18:00:00,3.889555391143806,104.33040443919785,0
2023-06-05 19:00:00,4.126586363551102,103.90482758156831,0
2023-06-05 20:00:00,4.0405846041702596,97.98536887794178,0
2023-06-05 21:00:00,3.6968511770005534,112.16212409739673,0
2023-06-05 22:00:00,4.309501040266012,111.9023308082832,0
2023-06-05 23:00:00,4.359175534619104,73.77202040142728,0
2023-06-06 00:00:00,3.8774422619031226,119.56510364317229,0
2023-06-06 01:00:00,3.922459688012803,75.06262017946489,0
2023-06-06 02:00:00,4.057173078144981,115.48819306512486,0
2023-06-06 03:00:00,4.066891357997405,116.90057705241375,0
2023-06-06 04:00:00,4.131708854534566,83.63550354677203,0
2023-06-06 05:00:00,4.40204090775327,93.83778568068122,0
2023-06-06 06:00:00,3.9646105545011903,83.41442997271096,0
2023-06-06 07:00:00,3.8403405510923094,96.77618454566897,0
2023-06-06 08:00:00,3.7241361543970948,95.37948573721388,0
2023-06-06 09:00:00,3.853813992011616,111.6949079840401,0
2023-06-06 10:00:00,3.9933746054252404,119.65463119179412,0
2023-06-06 11:00:00,4.3589115727035574,120.93525716184934,0
2023-06-06 12:00:00,3.8964777401927657,91.56747960132547,0
2023-06-06 13:00:00,4.04475759032778,96.86167189383208,0
2023-06-06 14:00:00,3.9967154207854496,74.74842711668575,0
2023-06-06 15:00:00,3.308740581725163,114.1283905941,1
2023-06-06 16:00:00,4.505386485174724,114.47277449646187,0
2023-06-06 17:00:00,3.893826245415936,124.23374235322348,0
2023-06-06 18:00:00,3.9021121114963555,81.48476692180117,0
2023-06-06 19:00:00,4.208832175413814,91.11303611270658,0
2023-06-06 20:00:00,4.136378297925262,99.60391364561609,0
2023-06-06 21:00:00,4.3693414651472064,104.2024173822941,0
2023-06-06 22:00:00,4.116785637065193,87.85594720117531,0
2023-06-06 23:00:00,3.928141581842588,106.36091566696135,0
2023-06-07 00:00:00,4.1181309661384615,92.89240979393625,0
2023-06-07 01:00:00,4.221740716116582,99.78321593682581,0
